date,forecast,lower_ci,upper_ci,market,internal_class
2025-01-01,35.20351617316216,34.39623705241985,36.010795293904465,Atlanta,A
2025-04-01,35.10580433282721,34.06044869371478,36.15115997193964,Atlanta,A
2025-07-01,35.316715997922756,34.132543752968154,36.50088824287736,Atlanta,A
2025-10-01,36.560507788630034,35.28464384814772,37.83637172911235,Atlanta,A
2024-10-01,25.03249793888872,24.60590761250609,25.45908826527135,Atlanta,O
2025-01-01,24.864633765310042,24.10601827846844,25.623249252151645,Atlanta,O
2025-04-01,24.86495079944514,23.875175077862963,25.854726521027317,Atlanta,O
2025-07-01,25.510518071072447,24.35871163958869,26.662324502556203,Atlanta,O
2025-01-01,52.97765910849575,50.5862311838384,55.3690870331531,Austin,A
2025-04-01,52.29952176101543,48.97007116253648,55.62897235949438,Austin,A
2025-07-01,53.14304552299039,49.12312526719819,57.16296577878259,Austin,A
2025-10-01,53.339212837578295,48.750190310045156,57.92823536511143,Austin,A
2025-01-01,33.70951429612784,32.230812550606096,35.18821604164959,Austin,O
2025-04-01,33.56653889386409,31.176064074856445,35.957013712871735,Austin,O
2025-07-01,33.50920419605868,30.942350525764578,36.07605786635279,Austin,O
2025-10-01,33.523851930666595,30.560835085594025,36.48686877573916,Austin,O
2025-01-01,26.32115094772935,25.755544069093137,26.886757826365564,Baltimore,A
2025-04-01,26.287950766336795,25.478990427725577,27.096911104948013,Baltimore,A
2025-07-01,26.316588115564407,25.29062653696294,27.342549694165875,Baltimore,A
2025-10-01,26.347186755170718,25.166720439061844,27.52765307127959,Baltimore,A
2025-01-01,21.521273432475887,21.20021530215537,21.842331562796403,Baltimore,O
2025-04-01,21.375827561761295,20.999787877580896,21.751867245941693,Baltimore,O
2025-07-01,21.46324518843294,21.02814825235623,21.898342124509647,Baltimore,O
2025-10-01,21.243834199609207,20.77647937662416,21.711189022594255,Baltimore,O
2025-01-01,54.061058811487754,49.39817414022286,58.72394348275265,Boston,A
2025-04-01,56.38076953788102,53.76682111682807,58.994717958933975,Boston,A
2025-07-01,56.857115964312484,54.076172102002616,59.63805982662235,Boston,A
2025-10-01,58.599311768711374,55.68612374292022,61.512499794502524,Boston,A
2025-01-01,31.0194419365855,28.5202813132838,33.518602559887206,Boston,O
2025-04-01,32.59490458454387,28.289001048201655,36.90080812088608,Boston,O
2025-07-01,32.759913138179684,27.310365679454257,38.20946059690511,Boston,O
2025-10-01,32.566669729318,26.118522768697435,39.01481668993857,Boston,O
2025-01-01,37.060207625961645,35.76115043793338,38.35926481398991,Charlotte,A
2025-04-01,37.49232655687317,35.60645227757986,39.37820083616647,Charlotte,A
2025-07-01,37.58844063471611,35.21708161754913,39.95979965188309,Charlotte,A
2025-10-01,37.89168866076081,35.224924709175156,40.55845261234647,Charlotte,A
2024-10-01,28.32864535946438,27.027809707834255,29.62948101109451,Charlotte,O
2025-01-01,28.036051475548152,26.691043807159748,29.381059143936557,Charlotte,O
2025-04-01,29.145921599611135,26.071865522138566,32.219977677083705,Charlotte,O
2025-07-01,28.811016578007866,27.529676518476226,30.092356637539506,Charlotte,O
2025-01-01,32.3230548499234,31.50228798044252,33.14382171940428,Chicago Suburbs,A
2025-04-01,32.2752396497547,31.110451217067983,33.44002808244142,Chicago Suburbs,A
2025-07-01,32.2664755359217,30.879522515441995,33.6534285564014,Chicago Suburbs,A
2025-10-01,32.24687451392455,30.648311063959042,33.84543796389006,Chicago Suburbs,A
2025-01-01,23.388563132643952,23.209460663149464,23.56766560213844,Chicago Suburbs,O
2025-04-01,22.81327683864076,22.813197675861204,22.813356001420317,Chicago Suburbs,O
2025-07-01,22.594009012754185,22.593928416564502,22.594089608943868,Chicago Suburbs,O
2025-10-01,23.234541653134222,23.234222691634987,23.234860614633458,Chicago Suburbs,O
2024-10-01,24.125239057795174,22.992176801300303,25.258301314290044,Detroit,A
2025-01-01,26.484948533919695,24.893270681134446,28.076626386704945,Detroit,A
2025-04-01,26.48232524004946,24.54146842210015,28.42318205799877,Detroit,A
2025-07-01,26.119251538513595,23.88481773280541,28.35368534422178,Detroit,A
2025-01-01,19.97874746200248,19.269086821717273,20.68840810228769,Detroit,O
2025-04-01,20.11846452970217,19.378211677379607,20.858717382024732,Detroit,O
2025-07-01,20.73660833801843,19.635501117122406,21.837715558914457,Detroit,O
2025-10-01,20.451697636267962,19.68663913091453,21.216756141621396,Detroit,O
2025-01-01,36.63206534465966,35.65159692271512,37.612533766604194,Houston,A
2025-04-01,37.011904629847336,35.60612216045862,38.417687099236055,Houston,A
2025-07-01,36.815553804215526,35.01540649578616,38.61570111264489,Houston,A
2025-10-01,36.761825637851345,34.660120678620345,38.863530597082345,Houston,A
2025-01-01,23.108348614624756,22.44544552644285,23.771251702806662,Houston,O
2025-04-01,23.213419343389802,22.27693836378308,24.149900322996523,Houston,O
2025-07-01,23.407309797741416,22.13324380163039,24.681375793852443,Houston,O
2025-10-01,23.508751233846905,22.211544623769203,24.805957843924606,Houston,O
2025-01-01,49.66998288245123,48.555082865290316,50.78488289961214,Los Angeles,A
2025-04-01,49.24734018644635,47.36687706864651,51.12780330424619,Los Angeles,A
2025-07-01,49.29538369842361,46.84853946870794,51.742227928139286,Los Angeles,A
2025-10-01,49.999253793002644,47.09089253196607,52.90761505403922,Los Angeles,A
2025-01-01,42.02730417065675,-999217575.8583281,999217659.9129364,Los Angeles,O
2025-04-01,41.04930185071965,-1112780470.8167186,1112780552.9153223,Los Angeles,O
2025-07-01,40.855940031904176,-1225163912.0504441,1225163993.7623243,Los Angeles,O
2025-10-01,40.43959382920739,-1324942623.5721507,1324942704.4513383,Los Angeles,O
2025-01-01,84.65036630940801,81.95997766742164,87.34075495139439,Manhattan,A
2025-04-01,84.71319350727627,80.52205053910912,88.90433647544343,Manhattan,A
2025-07-01,84.23287573424483,78.81955513822062,89.64619633026904,Manhattan,A
2025-10-01,83.85235374212274,77.40405874959218,90.30064873465331,Manhattan,A
2025-01-01,61.111290678045656,60.052449727472215,62.170131628619096,Manhattan,O
2025-04-01,61.217023000900134,59.23748907009947,63.1965569317008,Manhattan,O
2025-07-01,61.03603964875013,58.30704036278214,63.76503893471813,Manhattan,O
2025-10-01,61.07004050952591,57.71803186672127,64.42204915233054,Manhattan,O
2024-10-01,84.84483119850144,-1740.8242792793394,1910.5139416763423,Nashville,A
2025-01-01,38.74715883844362,35.62124941601258,41.87306826087465,Nashville,A
2025-04-01,38.87575483143103,35.851136305648886,41.90037335721318,Nashville,A
2025-07-01,38.821898705496366,36.022767741680106,41.62102966931263,Nashville,A
2025-01-01,32.89045726566251,32.2113476948736,33.56956683645142,Northern New Jersey,A
2025-04-01,33.10988959720277,32.20994044319339,34.00983875121216,Northern New Jersey,A
2025-07-01,33.44526426053171,32.34806503936634,34.54246348169708,Northern New Jersey,A
2025-10-01,33.63106497022315,32.37659281896409,34.88553712148221,Northern New Jersey,A
2025-01-01,24.282348614673587,23.390115775523434,25.17458145382374,Northern New Jersey,O
2025-04-01,24.30462641930363,22.853649693997472,25.75560314460979,Northern New Jersey,O
2025-07-01,24.391713204276424,22.61995717998113,26.163469228571717,Northern New Jersey,O
2025-10-01,24.904308050384795,22.921947194916967,26.886668905852623,Northern New Jersey,O
2025-01-01,36.173707962451694,35.73496450128128,36.612451423622105,Northern Virginia,A
2025-04-01,36.262567438934795,35.463578451597655,37.061556426271935,Northern Virginia,A
2025-07-01,36.39048478854579,35.407404276918626,37.373565300172956,Northern Virginia,A
2025-10-01,36.24397089106632,35.08583951131507,37.402102270817565,Northern Virginia,A
2024-10-01,32.62073653486819,32.13331317773523,33.108159892001154,Northern Virginia,O
2025-01-01,32.71826635364152,31.906563375221726,33.529969332061306,Northern Virginia,O
2025-04-01,32.652792434241086,31.55027506777656,33.75530980070561,Northern Virginia,O
2025-07-01,32.7603170358379,31.414133138764708,34.10650093291109,Northern Virginia,O
2025-01-01,34.576159948857324,33.81420383700931,35.33811606070534,Philadelphia,A
2025-04-01,34.72179786817023,33.747780729284855,35.6958150070556,Philadelphia,A
2025-07-01,34.78435580859926,33.815988556333835,35.75272306086468,Philadelphia,A
2025-10-01,34.73714996212984,33.67883244465817,35.79546747960151,Philadelphia,A
2025-01-01,28.01276781487728,27.32826513053132,28.697270499223237,Philadelphia,O
2025-04-01,28.62209090312096,27.914881745769346,29.329300060472573,Philadelphia,O
2025-07-01,27.94035548243953,27.083865197498035,28.796845767381022,Philadelphia,O
2025-10-01,28.859860963017425,28.141730428341006,29.577991497693844,Philadelphia,O
2025-01-01,31.48245084680518,31.06853454744447,31.896367146165886,Phoenix,A
2025-04-01,29.52285472642412,28.31171508068598,30.733994372162265,Phoenix,A
2025-07-01,28.160735507953866,26.10512213216854,30.216348883739194,Phoenix,A
2025-10-01,26.726220084474832,23.7677188519602,29.684721316989464,Phoenix,A
2024-01-01,26.74441777370234,26.549108504381554,26.93972704302313,Phoenix,O
2024-04-01,27.101803937909892,26.708679776918483,27.4949280989013,Phoenix,O
2024-07-01,27.548409448446666,26.9147341175107,28.18208477938263,Phoenix,O
2024-10-01,27.586500986870583,26.748880132947658,28.424121840793507,Phoenix,O
2025-01-01,30.036022440936847,29.22388818582513,30.848156696048566,Salt Lake City,A
2025-04-01,30.5217600618884,28.954611568402413,32.08890855537439,Salt Lake City,A
2025-07-01,30.479679366538097,28.449735556484068,32.50962317659213,Salt Lake City,A
2025-10-01,30.499380814596208,28.0916622031749,32.90709942601752,Salt Lake City,A
2024-10-01,24.28273496537865,23.37799336768255,25.187476563074753,Salt Lake City,O
2025-01-01,24.33083663486718,23.020758001846342,25.640915267888015,Salt Lake City,O
2025-04-01,25.100415325099597,24.158173432049068,26.042657218150126,Salt Lake City,O
2025-07-01,24.411949999675283,23.966784944129856,24.85711505522071,Salt Lake City,O
2025-01-01,49.02539305067692,47.842931379740094,50.20785472161374,San Diego,A
2025-04-01,49.15546897160893,47.139690969193374,51.17124697402449,San Diego,A
2025-07-01,49.45946899670156,46.686156690069346,52.23278130333377,San Diego,A
2025-10-01,50.16305020759006,46.73933628569549,53.586764129484635,San Diego,A
2025-01-01,33.81646491103921,33.20526331943905,34.427666502639376,San Diego,O
2025-04-01,33.83713442786982,32.838122703878476,34.836146151861165,San Diego,O
2025-07-01,33.78502860539112,32.55663179125833,35.013425419523905,San Diego,O
2025-10-01,33.97666363608029,32.54299655802717,35.41033071413341,San Diego,O
2025-01-01,-151.34130204573884,-330056025.842888,330055723.1602839,San Francisco,A
2025-04-01,102.42862640369412,-392699005.94542646,392699210.8026793,San Francisco,A
2025-07-01,-182.56261740778626,-558610935.1078724,558610569.9826375,San Francisco,A
2025-10-01,138.15532252983965,-628671802.6531368,628672078.963782,San Francisco,A
2025-01-01,56.06856388811812,54.22112261767212,57.91600515856412,San Francisco,O
2025-04-01,53.93726073026548,50.11086505130416,57.7636564092268,San Francisco,O
2025-07-01,53.634447285449426,48.30148518039634,58.96740939050251,San Francisco,O
2025-10-01,52.90573587062441,46.39482776449584,59.41664397675299,San Francisco,O
2025-01-01,51.52469686205587,49.2059645852283,53.84342913888344,Seattle,A
2025-04-01,52.21622836148676,49.172909401452074,55.25954732152145,Seattle,A
2025-07-01,52.265264852361405,48.66600882789481,55.864520876828,Seattle,A
2025-10-01,51.8088514953694,47.705710533135424,55.91199245760338,Seattle,A
2025-01-01,36.40324165334078,34.6894006236972,38.11708268298435,Seattle,O
2025-04-01,36.79989262242913,35.06911881384218,38.53066643101607,Seattle,O
2025-07-01,36.63193944742749,34.72186754643685,38.542011348418136,Seattle,O
2025-10-01,37.49631382735387,35.34629040383396,39.646337250873785,Seattle,O
2025-01-01,55.130026868586185,53.8229820933124,56.43707164385997,South Florida,A
2025-04-01,55.751244085017646,53.29576380855207,58.206724361483225,South Florida,A
2025-07-01,56.214854523985856,52.901064650061464,59.52864439791025,South Florida,A
2025-10-01,57.52333304690115,53.64376964552659,61.40289644827571,South Florida,A
2025-01-01,37.56728838133139,36.37757271129949,38.75700405136328,South Florida,O
2025-04-01,37.20078185706019,36.159097683408966,38.24246603071142,South Florida,O
2025-07-01,37.77933184354436,36.550324174730264,39.00833951235846,South Florida,O
2025-10-01,38.368860907414785,37.05301371095561,39.68470810387396,South Florida,O
2024-10-01,33.86983631897932,32.2783819696991,35.46129066825954,Tampa,A
2025-01-01,34.46550864009063,31.927469052801168,37.0035482273801,Tampa,A
2025-04-01,35.023756525663856,31.749476060934185,38.29803699039353,Tampa,A
2025-07-01,35.16862172712011,31.343907721787524,38.9933357324527,Tampa,A
2025-01-01,25.952951055623103,25.412610389162822,26.493291722083384,Tampa,O
2025-04-01,26.038899602500326,25.412778439977885,26.665020765022767,Tampa,O
2025-07-01,26.221713428721714,25.575157807117844,26.868269050325583,Tampa,O
2025-10-01,26.329028664407897,25.688599953265243,26.96945737555055,Tampa,O
